image_path,defect_class,has_defect,dataset_source
Negative\no_crack_0425.jpg,No_Defect,False,crack_detection
Negative\no_crack_0426.jpg,No_Defect,False,crack_detection
Negative\no_crack_0427.jpg,No_Defect,False,crack_detection
Negative\no_crack_0428.jpg,No_Defect,False,crack_detection
Negative\no_crack_0429.jpg,No_Defect,False,crack_detection
Negative\no_crack_0430.jpg,No_Defect,False,crack_detection
Negative\no_crack_0431.jpg,No_Defect,False,crack_detection
Negative\no_crack_0432.jpg,No_Defect,False,crack_detection
Negative\no_crack_0433.jpg,No_Defect,False,crack_detection
Negative\no_crack_0434.jpg,No_Defect,False,crack_detection
Negative\no_crack_0435.jpg,No_Defect,False,crack_detection
Negative\no_crack_0436.jpg,No_Defect,False,crack_detection
Negative\no_crack_0437.jpg,No_Defect,False,crack_detection
Negative\no_crack_0438.jpg,No_Defect,False,crack_detection
Negative\no_crack_0439.jpg,No_Defect,False,crack_detection
Negative\no_crack_0440.jpg,No_Defect,False,crack_detection
Negative\no_crack_0441.jpg,No_Defect,False,crack_detection
Negative\no_crack_0442.jpg,No_Defect,False,crack_detection
Negative\no_crack_0443.jpg,No_Defect,False,crack_detection
Negative\no_crack_0444.jpg,No_Defect,False,crack_detection
Negative\no_crack_0445.jpg,No_Defect,False,crack_detection
Negative\no_crack_0446.jpg,No_Defect,False,crack_detection
Negative\no_crack_0447.jpg,No_Defect,False,crack_detection
Negative\no_crack_0448.jpg,No_Defect,False,crack_detection
Negative\no_crack_0449.jpg,No_Defect,False,crack_detection
Negative\no_crack_0450.jpg,No_Defect,False,crack_detection
Negative\no_crack_0451.jpg,No_Defect,False,crack_detection
Negative\no_crack_0452.jpg,No_Defect,False,crack_detection
Negative\no_crack_0453.jpg,No_Defect,False,crack_detection
Negative\no_crack_0454.jpg,No_Defect,False,crack_detection
Negative\no_crack_0455.jpg,No_Defect,False,crack_detection
Negative\no_crack_0456.jpg,No_Defect,False,crack_detection
Negative\no_crack_0457.jpg,No_Defect,False,crack_detection
Negative\no_crack_0458.jpg,No_Defect,False,crack_detection
Negative\no_crack_0459.jpg,No_Defect,False,crack_detection
Negative\no_crack_0460.jpg,No_Defect,False,crack_detection
Negative\no_crack_0461.jpg,No_Defect,False,crack_detection
Negative\no_crack_0462.jpg,No_Defect,False,crack_detection
Negative\no_crack_0463.jpg,No_Defect,False,crack_detection
Negative\no_crack_0464.jpg,No_Defect,False,crack_detection
Negative\no_crack_0465.jpg,No_Defect,False,crack_detection
Negative\no_crack_0466.jpg,No_Defect,False,crack_detection
Negative\no_crack_0467.jpg,No_Defect,False,crack_detection
Negative\no_crack_0468.jpg,No_Defect,False,crack_detection
Negative\no_crack_0469.jpg,No_Defect,False,crack_detection
Negative\no_crack_0470.jpg,No_Defect,False,crack_detection
Negative\no_crack_0471.jpg,No_Defect,False,crack_detection
Negative\no_crack_0472.jpg,No_Defect,False,crack_detection
Negative\no_crack_0473.jpg,No_Defect,False,crack_detection
Negative\no_crack_0474.jpg,No_Defect,False,crack_detection
Negative\no_crack_0475.jpg,No_Defect,False,crack_detection
Negative\no_crack_0476.jpg,No_Defect,False,crack_detection
Negative\no_crack_0477.jpg,No_Defect,False,crack_detection
Negative\no_crack_0478.jpg,No_Defect,False,crack_detection
Negative\no_crack_0479.jpg,No_Defect,False,crack_detection
Negative\no_crack_0480.jpg,No_Defect,False,crack_detection
Negative\no_crack_0481.jpg,No_Defect,False,crack_detection
Negative\no_crack_0482.jpg,No_Defect,False,crack_detection
Negative\no_crack_0483.jpg,No_Defect,False,crack_detection
Negative\no_crack_0484.jpg,No_Defect,False,crack_detection
Negative\no_crack_0485.jpg,No_Defect,False,crack_detection
Negative\no_crack_0486.jpg,No_Defect,False,crack_detection
Negative\no_crack_0487.jpg,No_Defect,False,crack_detection
Negative\no_crack_0488.jpg,No_Defect,False,crack_detection
Negative\no_crack_0489.jpg,No_Defect,False,crack_detection
Negative\no_crack_0490.jpg,No_Defect,False,crack_detection
Negative\no_crack_0491.jpg,No_Defect,False,crack_detection
Negative\no_crack_0492.jpg,No_Defect,False,crack_detection
Negative\no_crack_0493.jpg,No_Defect,False,crack_detection
Negative\no_crack_0494.jpg,No_Defect,False,crack_detection
Negative\no_crack_0495.jpg,No_Defect,False,crack_detection
Negative\no_crack_0496.jpg,No_Defect,False,crack_detection
Negative\no_crack_0497.jpg,No_Defect,False,crack_detection
Negative\no_crack_0498.jpg,No_Defect,False,crack_detection
Negative\no_crack_0499.jpg,No_Defect,False,crack_detection
Positive\crack_0005.jpg,Crack,True,crack_detection
Positive\crack_0016.jpg,Crack,True,crack_detection
Positive\crack_0017.jpg,Crack,True,crack_detection
Positive\crack_0018.jpg,Crack,True,crack_detection
Positive\crack_0021.jpg,Crack,True,crack_detection
Positive\crack_0023.jpg,Crack,True,crack_detection
Positive\crack_0025.jpg,Crack,True,crack_detection
Positive\crack_0026.jpg,Crack,True,crack_detection
Positive\crack_0032.jpg,Crack,True,crack_detection
Positive\crack_0033.jpg,Crack,True,crack_detection
Positive\crack_0035.jpg,Crack,True,crack_detection
Positive\crack_0036.jpg,Crack,True,crack_detection
Positive\crack_0040.jpg,Crack,True,crack_detection
Positive\crack_0041.jpg,Crack,True,crack_detection
Positive\crack_0042.jpg,Crack,True,crack_detection
Positive\crack_0043.jpg,Crack,True,crack_detection
Positive\crack_0044.jpg,Crack,True,crack_detection
Positive\crack_0045.jpg,Crack,True,crack_detection
Positive\crack_0046.jpg,Crack,True,crack_detection
Positive\crack_0047.jpg,Crack,True,crack_detection
Positive\crack_0049.jpg,Crack,True,crack_detection
Positive\crack_0050.jpg,Crack,True,crack_detection
Positive\crack_0051.jpg,Crack,True,crack_detection
Positive\crack_0052.jpg,Crack,True,crack_detection
Positive\crack_0055.jpg,Crack,True,crack_detection
Positive\crack_0056.jpg,Crack,True,crack_detection
Positive\crack_0057.jpg,Crack,True,crack_detection
Positive\crack_0058.jpg,Crack,True,crack_detection
Positive\crack_0059.jpg,Crack,True,crack_detection
Positive\crack_0060.jpg,Crack,True,crack_detection
Positive\crack_0061.jpg,Crack,True,crack_detection
Positive\crack_0062.jpg,Crack,True,crack_detection
Positive\crack_0064.jpg,Crack,True,crack_detection
Positive\crack_0065.jpg,Crack,True,crack_detection
Positive\crack_0067.jpg,Crack,True,crack_detection
Positive\crack_0069.jpg,Crack,True,crack_detection
Positive\crack_0070.jpg,Crack,True,crack_detection
Positive\crack_0072.jpg,Crack,True,crack_detection
Positive\crack_0073.jpg,Crack,True,crack_detection
Positive\crack_0075.jpg,Crack,True,crack_detection
Positive\crack_0076.jpg,Crack,True,crack_detection
Positive\crack_0077.jpg,Crack,True,crack_detection
Positive\crack_0079.jpg,Crack,True,crack_detection
Positive\crack_0080.jpg,Crack,True,crack_detection
Positive\crack_0081.jpg,Crack,True,crack_detection
Positive\crack_0082.jpg,Crack,True,crack_detection
Positive\crack_0083.jpg,Crack,True,crack_detection
Positive\crack_0084.jpg,Crack,True,crack_detection
Positive\crack_0085.jpg,Crack,True,crack_detection
Positive\crack_0086.jpg,Crack,True,crack_detection
Positive\crack_0087.jpg,Crack,True,crack_detection
Positive\crack_0090.jpg,Crack,True,crack_detection
Positive\crack_0091.jpg,Crack,True,crack_detection
Positive\crack_0092.jpg,Crack,True,crack_detection
Positive\crack_0093.jpg,Crack,True,crack_detection
Positive\crack_0094.jpg,Crack,True,crack_detection
Positive\crack_0098.jpg,Crack,True,crack_detection
Positive\crack_0099.jpg,Crack,True,crack_detection
Positive\crack_0100.jpg,Crack,True,crack_detection
Positive\crack_0102.jpg,Crack,True,crack_detection
Positive\crack_0104.jpg,Crack,True,crack_detection
Positive\crack_0105.jpg,Crack,True,crack_detection
Positive\crack_0107.jpg,Crack,True,crack_detection
Positive\crack_0108.jpg,Crack,True,crack_detection
Positive\crack_0109.jpg,Crack,True,crack_detection
Positive\crack_0110.jpg,Crack,True,crack_detection
Positive\crack_0111.jpg,Crack,True,crack_detection
Positive\crack_0113.jpg,Crack,True,crack_detection
Positive\crack_0114.jpg,Crack,True,crack_detection
Positive\crack_0115.jpg,Crack,True,crack_detection
Positive\crack_0116.jpg,Crack,True,crack_detection
Positive\crack_0117.jpg,Crack,True,crack_detection
Positive\crack_0119.jpg,Crack,True,crack_detection
Positive\crack_0121.jpg,Crack,True,crack_detection
Positive\crack_0122.jpg,Crack,True,crack_detection
Positive\crack_0123.jpg,Crack,True,crack_detection
Positive\crack_0124.jpg,Crack,True,crack_detection
Positive\crack_0125.jpg,Crack,True,crack_detection
Positive\crack_0126.jpg,Crack,True,crack_detection
Positive\crack_0127.jpg,Crack,True,crack_detection
Positive\crack_0128.jpg,Crack,True,crack_detection
Positive\crack_0129.jpg,Crack,True,crack_detection
Positive\crack_0130.jpg,Crack,True,crack_detection
Positive\crack_0132.jpg,Crack,True,crack_detection
Positive\crack_0133.jpg,Crack,True,crack_detection
Positive\crack_0134.jpg,Crack,True,crack_detection
Positive\crack_0136.jpg,Crack,True,crack_detection
Positive\crack_0137.jpg,Crack,True,crack_detection
Positive\crack_0139.jpg,Crack,True,crack_detection
Positive\crack_0140.jpg,Crack,True,crack_detection
Positive\crack_0141.jpg,Crack,True,crack_detection
Positive\crack_0142.jpg,Crack,True,crack_detection
Positive\crack_0143.jpg,Crack,True,crack_detection
Positive\crack_0144.jpg,Crack,True,crack_detection
Positive\crack_0146.jpg,Crack,True,crack_detection
Positive\crack_0147.jpg,Crack,True,crack_detection
Positive\crack_0148.jpg,Crack,True,crack_detection
Positive\crack_0149.jpg,Crack,True,crack_detection
Positive\crack_0150.jpg,Crack,True,crack_detection
Positive\crack_0151.jpg,Crack,True,crack_detection
Positive\crack_0153.jpg,Crack,True,crack_detection
Positive\crack_0154.jpg,Crack,True,crack_detection
Positive\crack_0155.jpg,Crack,True,crack_detection
Positive\crack_0157.jpg,Crack,True,crack_detection
Positive\crack_0158.jpg,Crack,True,crack_detection
Positive\crack_0159.jpg,Crack,True,crack_detection
Positive\crack_0160.jpg,Crack,True,crack_detection
Positive\crack_0162.jpg,Crack,True,crack_detection
Positive\crack_0164.jpg,Crack,True,crack_detection
Positive\crack_0165.jpg,Crack,True,crack_detection
Positive\crack_0166.jpg,Crack,True,crack_detection
Positive\crack_0167.jpg,Crack,True,crack_detection
Positive\crack_0168.jpg,Crack,True,crack_detection
Positive\crack_0169.jpg,Crack,True,crack_detection
Positive\crack_0170.jpg,Crack,True,crack_detection
Positive\crack_0171.jpg,Crack,True,crack_detection
Positive\crack_0174.jpg,Crack,True,crack_detection
Positive\crack_0175.jpg,Crack,True,crack_detection
Positive\crack_0176.jpg,Crack,True,crack_detection
Positive\crack_0177.jpg,Crack,True,crack_detection
Positive\crack_0178.jpg,Crack,True,crack_detection
Positive\crack_0179.jpg,Crack,True,crack_detection
Positive\crack_0180.jpg,Crack,True,crack_detection
Positive\crack_0181.jpg,Crack,True,crack_detection
Positive\crack_0183.jpg,Crack,True,crack_detection
Positive\crack_0184.jpg,Crack,True,crack_detection
Positive\crack_0185.jpg,Crack,True,crack_detection
Positive\crack_0186.jpg,Crack,True,crack_detection
Positive\crack_0187.jpg,Crack,True,crack_detection
Positive\crack_0188.jpg,Crack,True,crack_detection
Positive\crack_0189.jpg,Crack,True,crack_detection
Positive\crack_0191.jpg,Crack,True,crack_detection
Positive\crack_0192.jpg,Crack,True,crack_detection
Positive\crack_0193.jpg,Crack,True,crack_detection
Positive\crack_0194.jpg,Crack,True,crack_detection
Positive\crack_0195.jpg,Crack,True,crack_detection
Positive\crack_0196.jpg,Crack,True,crack_detection
Positive\crack_0197.jpg,Crack,True,crack_detection
Positive\crack_0198.jpg,Crack,True,crack_detection
Positive\crack_0199.jpg,Crack,True,crack_detection
Positive\crack_0200.jpg,Crack,True,crack_detection
Positive\crack_0201.jpg,Crack,True,crack_detection
Positive\crack_0203.jpg,Crack,True,crack_detection
Positive\crack_0205.jpg,Crack,True,crack_detection
Positive\crack_0206.jpg,Crack,True,crack_detection
Positive\crack_0207.jpg,Crack,True,crack_detection
Positive\crack_0208.jpg,Crack,True,crack_detection
Positive\crack_0209.jpg,Crack,True,crack_detection
Positive\crack_0211.jpg,Crack,True,crack_detection
Positive\crack_0212.jpg,Crack,True,crack_detection
Positive\crack_0213.jpg,Crack,True,crack_detection
Positive\crack_0215.jpg,Crack,True,crack_detection
Positive\crack_0216.jpg,Crack,True,crack_detection
Positive\crack_0217.jpg,Crack,True,crack_detection
Positive\crack_0219.jpg,Crack,True,crack_detection
Positive\crack_0221.jpg,Crack,True,crack_detection
Positive\crack_0223.jpg,Crack,True,crack_detection
Positive\crack_0225.jpg,Crack,True,crack_detection
Positive\crack_0226.jpg,Crack,True,crack_detection
Positive\crack_0227.jpg,Crack,True,crack_detection
Positive\crack_0228.jpg,Crack,True,crack_detection
Positive\crack_0229.jpg,Crack,True,crack_detection
Positive\crack_0230.jpg,Crack,True,crack_detection
Positive\crack_0231.jpg,Crack,True,crack_detection
Positive\crack_0233.jpg,Crack,True,crack_detection
Positive\crack_0234.jpg,Crack,True,crack_detection
Positive\crack_0236.jpg,Crack,True,crack_detection
Positive\crack_0237.jpg,Crack,True,crack_detection
Positive\crack_0238.jpg,Crack,True,crack_detection
Positive\crack_0239.jpg,Crack,True,crack_detection
Positive\crack_0240.jpg,Crack,True,crack_detection
Positive\crack_0242.jpg,Crack,True,crack_detection
Positive\crack_0243.jpg,Crack,True,crack_detection
Positive\crack_0244.jpg,Crack,True,crack_detection
Positive\crack_0245.jpg,Crack,True,crack_detection
Positive\crack_0246.jpg,Crack,True,crack_detection
Positive\crack_0247.jpg,Crack,True,crack_detection
Positive\crack_0249.jpg,Crack,True,crack_detection
Negative\no_crack_0361.jpg,Crack,True,crack_detection
Negative\no_crack_0366.jpg,Crack,True,crack_detection
Negative\no_crack_0380.jpg,Crack,True,crack_detection
Negative\no_crack_0390.jpg,Crack,True,crack_detection
Negative\no_crack_0414.jpg,Crack,True,crack_detection
